Ash Lumber,30
Brass Ingot,24
Cedar Lumber,33
Clear Glass Lens,66
Clinker Bricks,30
Cobalt Ingot,12
Cobalt Joint Plate,60
Cobalt Nails,48
Cobalt Rivets,24
Cut Stone,174
Dark Chestnut Lumber,6
Electrum Ingot,45
Elm Lumber,60
Felt Lining,30
Firebricks,30
Granite,30
Holy Cedar Lumber,6
Horn Glue,36
Iron Nails,60
Linen Canvas,36
Linen Yarn,21
Marble,30
Mortar,30
Mudstone,30
Mythrite Ingot,51
Oak Lumber,30
Rose Gold Ingot,12
Rosewood Log,45
Spruce Log,30
Steel Hinge,30
Steel Ingot,63
Steel Nails,60
Varnish,30
Walnut Lumber,78
Yew Lumber,60